class,jet_1_b-tag
jet_2_b-tag,jet_3_pt,lepton_pT
jet_2_b-tag,jet_3_pt,m_bb
jet_2_b-tag,jet_3_pt,m_jj
jet_2_b-tag,jet_3_pt,m_jjj
jet_2_b-tag,jet_3_pt,m_jlv
jet_2_b-tag,jet_3_pt,m_lv
jet_2_b-tag,jet_3_pt,m_wbb
jet_2_b-tag,jet_3_pt,m_wwbb
jet_2_b-tag,jet_3_pt,missing_energy_magnitude
jet_2_b-tag,jet_3_pt,missing_energy_phi
jet_2_b-tag,jet_4_b-tag
jet_2_b-tag,jet_4_b-tag,jet_4_eta
jet_2_b-tag,jet_4_b-tag,jet_4_phi
jet_2_b-tag,jet_4_b-tag,jet_4_pt
jet_2_b-tag,jet_4_b-tag,lepton_eta
jet_2_b-tag,jet_4_b-tag,lepton_phi
jet_2_b-tag,jet_4_b-tag,lepton_pT
jet_2_b-tag,jet_4_b-tag,m_bb
jet_2_b-tag,jet_4_b-tag,m_jj
jet_2_b-tag,jet_4_b-tag,m_jjj
jet_2_b-tag,jet_4_b-tag,m_jlv
jet_2_b-tag,jet_4_b-tag,m_lv
jet_2_b-tag,jet_4_b-tag,m_wbb
jet_2_b-tag,jet_4_b-tag,m_wwbb
jet_2_b-tag,jet_4_b-tag,missing_energy_magnitude
jet_2_b-tag,jet_4_b-tag,missing_energy_phi
jet_2_b-tag,jet_4_eta
jet_2_b-tag,jet_4_eta,jet_4_phi
jet_2_b-tag,jet_4_eta,jet_4_pt
jet_2_b-tag,jet_4_eta,lepton_eta
jet_2_b-tag,jet_4_eta,lepton_phi
jet_2_b-tag,jet_4_eta,lepton_pT
jet_2_b-tag,jet_4_eta,m_bb
jet_2_b-tag,jet_4_eta,m_jj
jet_2_b-tag,jet_4_eta,m_jjj
jet_2_b-tag,jet_4_eta,m_jlv
jet_2_b-tag,jet_4_eta,m_lv
jet_2_b-tag,jet_4_eta,m_wbb
jet_2_b-tag,jet_4_eta,m_wwbb
jet_2_b-tag,jet_4_eta,missing_energy_magnitude
jet_2_b-tag,jet_4_eta,missing_energy_phi
jet_2_b-tag,jet_4_phi
jet_2_b-tag,jet_4_phi,jet_4_pt
jet_2_b-tag,jet_4_phi,lepton_eta
jet_2_b-tag,jet_4_phi,lepton_phi
jet_2_b-tag,jet_4_phi,lepton_pT
jet_2_b-tag,jet_4_phi,m_bb
jet_2_b-tag,jet_4_phi,m_jj
jet_2_b-tag,jet_4_phi,m_jjj
jet_2_b-tag,jet_4_phi,m_jlv
jet_2_b-tag,jet_4_phi,m_lv
jet_2_b-tag,jet_4_phi,m_wbb
jet_2_b-tag,jet_4_phi,m_wwbb
jet_2_b-tag,jet_4_phi,missing_energy_magnitude
jet_2_b-tag,jet_4_phi,missing_energy_phi
jet_2_b-tag,jet_4_pt
jet_2_b-tag,jet_4_pt,lepton_eta
jet_2_b-tag,jet_4_pt,lepton_phi
jet_2_b-tag,jet_4_pt,lepton_pT
jet_2_b-tag,jet_4_pt,m_bb
jet_2_b-tag,jet_4_pt,m_jj
jet_2_b-tag,jet_4_pt,m_jjj
jet_2_b-tag,jet_4_pt,m_jlv
jet_2_b-tag,jet_4_pt,m_lv
jet_2_b-tag,jet_4_pt,m_wbb
jet_2_b-tag,jet_4_pt,m_wwbb
jet_2_b-tag,jet_4_pt,missing_energy_magnitude
jet_2_b-tag,jet_4_pt,missing_energy_phi
jet_2_b-tag,lepton_eta
jet_2_b-tag,lepton_eta,lepton_phi
jet_2_b-tag,lepton_eta,lepton_pT
jet_2_b-tag,lepton_eta,m_bb
jet_2_b-tag,lepton_eta,m_jj
jet_2_b-tag,lepton_eta,m_jjj
jet_2_b-tag,lepton_eta,m_jlv
jet_2_b-tag,lepton_eta,m_lv
jet_2_b-tag,lepton_eta,m_wbb
jet_2_b-tag,lepton_eta,m_wwbb
jet_2_b-tag,lepton_eta,missing_energy_magnitude
jet_2_b-tag,lepton_eta,missing_energy_phi
jet_2_b-tag,lepton_phi
jet_2_b-tag,lepton_phi,m_bb
jet_2_b-tag,lepton_phi,m_jj
jet_2_b-tag,lepton_phi,m_jjj
jet_2_b-tag,lepton_phi,m_jlv
jet_2_b-tag,lepton_phi,m_lv
jet_2_b-tag,lepton_phi,m_wbb
jet_2_b-tag,lepton_phi,m_wwbb
jet_2_b-tag,lepton_phi,missing_energy_magnitude
jet_2_b-tag,lepton_phi,missing_energy_phi
jet_2_b-tag,lepton_pT
jet_2_b-tag,lepton_pT,lepton_phi
jet_2_b-tag,lepton_pT,m_bb
jet_2_b-tag,lepton_pT,m_jj
jet_2_b-tag,lepton_pT,m_jjj
jet_2_b-tag,lepton_pT,m_jlv
jet_2_b-tag,lepton_pT,m_lv
jet_2_b-tag,lepton_pT,m_wbb
jet_2_b-tag,lepton_pT,m_wwbb
jet_2_b-tag,lepton_pT,missing_energy_magnitude
jet_2_b-tag,lepton_pT,missing_energy_phi
jet_2_b-tag,m_bb
jet_2_b-tag,m_bb,m_jj
jet_2_b-tag,m_bb,m_jjj
jet_2_b-tag,m_bb,m_jlv
jet_2_b-tag,m_bb,m_lv
jet_2_b-tag,m_bb,m_wbb
jet_2_b-tag,m_bb,m_wwbb
jet_2_b-tag,m_bb,missing_energy_magnitude
jet_2_b-tag,m_bb,missing_energy_phi
jet_2_b-tag,m_jj
jet_2_b-tag,m_jj,m_jjj
jet_2_b-tag,m_jj,m_jlv
jet_2_b-tag,m_jj,m_lv
jet_2_b-tag,m_jj,m_wbb
jet_2_b-tag,m_jj,m_wwbb
jet_2_b-tag,m_jj,missing_energy_magnitude
jet_2_b-tag,m_jj,missing_energy_phi
jet_2_b-tag,m_jjj
jet_2_b-tag,m_jjj,m_jlv
jet_2_b-tag,m_jjj,m_lv
jet_2_b-tag,m_jjj,m_wbb
jet_2_b-tag,m_jjj,m_wwbb
jet_2_b-tag,m_jjj,missing_energy_magnitude
jet_2_b-tag,m_jjj,missing_energy_phi
jet_2_b-tag,m_jlv
jet_2_b-tag,m_jlv,m_lv
jet_2_b-tag,m_jlv,m_wbb
jet_2_b-tag,m_jlv,m_wwbb
jet_2_b-tag,m_jlv,missing_energy_magnitude
jet_2_b-tag,m_jlv,missing_energy_phi
jet_2_b-tag,m_lv
jet_2_b-tag,m_lv,m_wbb
jet_2_b-tag,m_lv,m_wwbb
jet_2_b-tag,m_lv,missing_energy_magnitude
jet_2_b-tag,m_lv,missing_energy_phi
jet_2_b-tag,m_wbb
jet_2_b-tag,m_wbb,m_wwbb
jet_2_b-tag,m_wbb,missing_energy_magnitude
jet_2_b-tag,m_wbb,missing_energy_phi
jet_2_b-tag,m_wwbb
jet_2_b-tag,m_wwbb,missing_energy_magnitude
jet_2_b-tag,m_wwbb,missing_energy_phi
jet_2_b-tag,missing_energy_magnitude
jet_2_b-tag,missing_energy_magnitude,missing_energy_phi
jet_2_b-tag,missing_energy_phi
jet_2_eta,class
jet_2_eta,class,jet_1_b-tag
jet_2_eta,class,jet_1_eta
jet_2_eta,class,jet_1_phi
jet_2_eta,class,jet_1_pt
jet_2_eta,class,jet_2_b-tag
jet_2_eta,class,jet_2_phi
jet_2_eta,class,jet_2_pt
jet_2_eta,class,jet_3_b-tag
jet_2_eta,class,jet_3_eta
jet_2_eta,class,jet_3_phi
jet_2_eta,class,jet_3_pt
jet_2_eta,class,jet_4_b-tag
jet_2_eta,class,jet_4_eta
jet_2_eta,class,jet_4_phi
jet_2_eta,class,jet_4_pt
jet_2_eta,class,lepton_eta
jet_2_eta,class,lepton_phi
jet_2_eta,class,lepton_pT
jet_2_eta,class,m_bb
jet_2_eta,class,m_jj
jet_2_eta,class,m_jjj
jet_2_eta,class,m_jlv
jet_2_eta,class,m_lv
jet_2_eta,class,m_wbb
jet_2_eta,class,m_wwbb
jet_2_eta,class,missing_energy_magnitude
jet_2_eta,class,missing_energy_phi
jet_2_eta,jet_1_b-tag
jet_2_eta,jet_1_b-tag,jet_1_eta
jet_2_eta,jet_1_b-tag,jet_1_phi
jet_2_eta,jet_1_b-tag,jet_1_pt
jet_2_eta,jet_1_b-tag,jet_2_b-tag
jet_2_eta,jet_1_b-tag,jet_2_phi
jet_2_eta,jet_1_b-tag,jet_2_pt
jet_2_eta,jet_1_b-tag,jet_3_b-tag
jet_2_eta,jet_1_b-tag,jet_3_eta
jet_2_eta,jet_1_b-tag,jet_3_phi
jet_2_eta,jet_1_b-tag,jet_3_pt
jet_2_eta,jet_1_b-tag,jet_4_b-tag
jet_2_eta,jet_1_b-tag,jet_4_eta
jet_2_eta,jet_1_b-tag,jet_4_phi
jet_2_eta,jet_1_b-tag,jet_4_pt
jet_2_eta,jet_1_b-tag,lepton_eta
jet_2_eta,jet_1_b-tag,lepton_phi
jet_2_eta,jet_1_b-tag,lepton_pT
jet_2_eta,jet_1_b-tag,m_bb
jet_2_eta,jet_1_b-tag,m_jj
jet_2_eta,jet_1_b-tag,m_jjj
jet_2_eta,jet_1_b-tag,m_jlv
jet_2_eta,jet_1_b-tag,m_lv
jet_2_eta,jet_1_b-tag,m_wbb
jet_2_eta,jet_1_b-tag,m_wwbb
jet_2_eta,jet_1_b-tag,missing_energy_magnitude
jet_2_eta,jet_1_b-tag,missing_energy_phi
jet_2_eta,jet_1_eta
jet_2_eta,jet_1_eta,jet_1_phi
jet_2_eta,jet_1_eta,jet_1_pt
jet_2_eta,jet_1_eta,jet_2_b-tag
jet_2_eta,jet_1_eta,jet_2_phi
jet_2_eta,jet_1_eta,jet_2_pt
jet_2_eta,jet_1_eta,jet_3_b-tag
jet_2_eta,jet_1_eta,jet_3_eta
jet_2_eta,jet_1_eta,jet_3_phi
jet_2_eta,jet_1_eta,jet_3_pt
jet_2_eta,jet_1_eta,jet_4_b-tag
jet_2_eta,jet_1_eta,jet_4_eta
jet_2_eta,jet_1_eta,jet_4_phi
jet_2_eta,jet_1_eta,jet_4_pt
jet_2_eta,jet_1_eta,lepton_eta
jet_2_eta,jet_1_eta,lepton_phi
jet_2_eta,jet_1_eta,lepton_pT
jet_2_eta,jet_1_eta,m_bb
jet_2_eta,jet_1_eta,m_jj
jet_2_eta,jet_1_eta,m_jjj
jet_2_eta,jet_1_eta,m_jlv
jet_2_eta,jet_1_eta,m_lv
jet_2_eta,jet_1_eta,m_wbb
jet_2_eta,jet_1_eta,m_wwbb
jet_2_eta,jet_1_eta,missing_energy_magnitude
jet_2_eta,jet_1_eta,missing_energy_phi
jet_2_eta,jet_1_phi
jet_2_eta,jet_1_phi,jet_1_pt
jet_2_eta,jet_1_phi,jet_2_b-tag
jet_2_eta,jet_1_phi,jet_2_phi
jet_2_eta,jet_1_phi,jet_2_pt
jet_2_eta,jet_1_phi,jet_3_b-tag
jet_2_eta,jet_1_phi,jet_3_eta
jet_2_eta,jet_1_phi,jet_3_phi
jet_2_eta,jet_1_phi,jet_3_pt
jet_2_eta,jet_1_phi,jet_4_b-tag
jet_2_eta,jet_1_phi,jet_4_eta
jet_2_eta,jet_1_phi,jet_4_phi
jet_2_eta,jet_1_phi,jet_4_pt
jet_2_eta,jet_1_phi,lepton_eta
jet_2_eta,jet_1_phi,lepton_phi
jet_2_eta,jet_1_phi,lepton_pT
jet_2_eta,jet_1_phi,m_bb
jet_2_eta,jet_1_phi,m_jj
jet_2_eta,jet_1_phi,m_jjj
jet_2_eta,jet_1_phi,m_jlv
jet_2_eta,jet_1_phi,m_lv
jet_2_eta,jet_1_phi,m_wbb
jet_2_eta,jet_1_phi,m_wwbb
jet_2_eta,jet_1_phi,missing_energy_magnitude
jet_2_eta,jet_1_phi,missing_energy_phi
jet_2_eta,jet_1_pt
jet_2_eta,jet_1_pt,jet_2_b-tag
jet_2_eta,jet_1_pt,jet_2_phi
jet_2_eta,jet_1_pt,jet_2_pt
jet_2_eta,jet_1_pt,jet_3_b-tag
jet_2_eta,jet_1_pt,jet_3_eta
jet_2_eta,jet_1_pt,jet_3_phi
jet_2_eta,jet_1_pt,jet_3_pt
jet_2_eta,jet_1_pt,jet_4_b-tag
jet_2_eta,jet_1_pt,jet_4_eta
jet_2_eta,jet_1_pt,jet_4_phi
jet_2_eta,jet_1_pt,jet_4_pt
jet_2_eta,jet_1_pt,lepton_eta
jet_2_eta,jet_1_pt,lepton_phi
jet_2_eta,jet_1_pt,lepton_pT
jet_2_eta,jet_1_pt,m_bb
jet_2_eta,jet_1_pt,m_jj
jet_2_eta,jet_1_pt,m_jjj
jet_2_eta,jet_1_pt,m_jlv
jet_2_eta,jet_1_pt,m_lv
jet_2_eta,jet_1_pt,m_wbb
jet_2_eta,jet_1_pt,m_wwbb
jet_2_eta,jet_1_pt,missing_energy_magnitude
jet_2_eta,jet_1_pt,missing_energy_phi
jet_2_eta,jet_2_b-tag
jet_2_eta,jet_2_b-tag,jet_2_phi
jet_2_eta,jet_2_b-tag,jet_2_pt
jet_2_eta,jet_2_b-tag,jet_3_b-tag
jet_2_eta,jet_2_b-tag,jet_3_eta
jet_2_eta,jet_2_b-tag,jet_3_phi
jet_2_eta,jet_2_b-tag,jet_3_pt
jet_2_eta,jet_2_b-tag,jet_4_b-tag
jet_2_eta,jet_2_b-tag,jet_4_eta
jet_2_eta,jet_2_b-tag,jet_4_phi
jet_2_eta,jet_2_b-tag,jet_4_pt
jet_2_eta,jet_2_b-tag,lepton_eta
jet_2_eta,jet_2_b-tag,lepton_phi
jet_2_eta,jet_2_b-tag,lepton_pT
jet_2_eta,jet_2_b-tag,m_bb
jet_2_eta,jet_2_b-tag,m_jj
jet_2_eta,jet_2_b-tag,m_jjj
jet_2_eta,jet_2_b-tag,m_jlv
jet_2_eta,jet_2_b-tag,m_lv
jet_2_eta,jet_2_b-tag,m_wbb
jet_2_eta,jet_2_b-tag,m_wwbb
jet_2_eta,jet_2_b-tag,missing_energy_magnitude
jet_2_eta,jet_2_b-tag,missing_energy_phi
jet_2_eta,jet_2_phi
jet_2_eta,jet_2_phi,jet_2_pt
jet_2_eta,jet_2_phi,jet_3_b-tag
jet_2_eta,jet_2_phi,jet_3_eta
jet_2_eta,jet_2_phi,jet_3_phi
jet_2_eta,jet_2_phi,jet_3_pt
jet_2_eta,jet_2_phi,jet_4_b-tag
jet_2_eta,jet_2_phi,jet_4_eta
jet_2_eta,jet_2_phi,jet_4_phi
jet_2_eta,jet_2_phi,jet_4_pt
jet_2_eta,jet_2_phi,lepton_eta
jet_2_eta,jet_2_phi,lepton_phi
jet_2_eta,jet_2_phi,lepton_pT
jet_2_eta,jet_2_phi,m_bb
jet_2_eta,jet_2_phi,m_jj
jet_2_eta,jet_2_phi,m_jjj
jet_2_eta,jet_2_phi,m_jlv
jet_2_eta,jet_2_phi,m_lv
jet_2_eta,jet_2_phi,m_wbb
jet_2_eta,jet_2_phi,m_wwbb
jet_2_eta,jet_2_phi,missing_energy_magnitude
jet_2_eta,jet_2_phi,missing_energy_phi
jet_2_eta,jet_2_pt
jet_2_eta,jet_2_pt,jet_3_b-tag
jet_2_eta,jet_2_pt,jet_3_eta
jet_2_eta,jet_2_pt,jet_3_phi
jet_2_eta,jet_2_pt,jet_3_pt
jet_2_eta,jet_2_pt,jet_4_b-tag
jet_2_eta,jet_2_pt,jet_4_eta
jet_2_eta,jet_2_pt,jet_4_phi
jet_2_eta,jet_2_pt,jet_4_pt
jet_2_eta,jet_2_pt,lepton_eta
jet_2_eta,jet_2_pt,lepton_phi
jet_2_eta,jet_2_pt,lepton_pT
jet_2_eta,jet_2_pt,m_bb
jet_2_eta,jet_2_pt,m_jj
jet_2_eta,jet_2_pt,m_jjj
jet_2_eta,jet_2_pt,m_jlv
jet_2_eta,jet_2_pt,m_lv
jet_2_eta,jet_2_pt,m_wbb
jet_2_eta,jet_2_pt,m_wwbb
jet_2_eta,jet_2_pt,missing_energy_magnitude
jet_2_eta,jet_2_pt,missing_energy_phi
jet_2_eta,jet_3_b-tag
jet_2_eta,jet_3_b-tag,jet_3_eta
jet_2_eta,jet_3_b-tag,jet_3_phi
jet_2_eta,jet_3_b-tag,jet_3_pt
jet_2_eta,jet_3_b-tag,jet_4_b-tag
jet_2_eta,jet_3_b-tag,jet_4_eta
jet_2_eta,jet_3_b-tag,jet_4_phi
jet_2_eta,jet_3_b-tag,jet_4_pt
jet_2_eta,jet_3_b-tag,lepton_eta
jet_2_eta,jet_3_b-tag,lepton_phi
jet_2_eta,jet_3_b-tag,lepton_pT
jet_2_eta,jet_3_b-tag,m_bb
jet_2_eta,jet_3_b-tag,m_jj
jet_2_eta,jet_3_b-tag,m_jjj
jet_2_eta,jet_3_b-tag,m_jlv
jet_2_eta,jet_3_b-tag,m_lv
jet_2_eta,jet_3_b-tag,m_wbb
jet_2_eta,jet_3_b-tag,m_wwbb
jet_2_eta,jet_3_b-tag,missing_energy_magnitude
jet_2_eta,jet_3_b-tag,missing_energy_phi
jet_2_eta,jet_3_eta
jet_2_eta,jet_3_eta,jet_3_phi
jet_2_eta,jet_3_eta,jet_3_pt
jet_2_eta,jet_3_eta,jet_4_b-tag
jet_2_eta,jet_3_eta,jet_4_eta
jet_2_eta,jet_3_eta,jet_4_phi
jet_2_eta,jet_3_eta,jet_4_pt
jet_2_eta,jet_3_eta,lepton_eta
jet_2_eta,jet_3_eta,lepton_phi
jet_2_eta,jet_3_eta,lepton_pT
jet_2_eta,jet_3_eta,m_bb
jet_2_eta,jet_3_eta,m_jj
jet_2_eta,jet_3_eta,m_jjj
jet_2_eta,jet_3_eta,m_jlv
jet_2_eta,jet_3_eta,m_lv
jet_2_eta,jet_3_eta,m_wbb
jet_2_eta,jet_3_eta,m_wwbb
jet_2_eta,jet_3_eta,missing_energy_magnitude
jet_2_eta,jet_3_eta,missing_energy_phi
jet_2_eta,jet_3_phi
jet_2_eta,jet_3_phi,jet_3_pt
jet_2_eta,jet_3_phi,jet_4_b-tag
jet_2_eta,jet_3_phi,jet_4_eta
jet_2_eta,jet_3_phi,jet_4_phi
jet_2_eta,jet_3_phi,jet_4_pt
jet_2_eta,jet_3_phi,lepton_eta
jet_2_eta,jet_3_phi,lepton_phi
jet_2_eta,jet_3_phi,lepton_pT
jet_2_eta,jet_3_phi,m_bb
jet_2_eta,jet_3_phi,m_jj
jet_2_eta,jet_3_phi,m_jjj
jet_2_eta,jet_3_phi,m_jlv
jet_2_eta,jet_3_phi,m_lv
jet_2_eta,jet_3_phi,m_wbb
jet_2_eta,jet_3_phi,m_wwbb
jet_2_eta,jet_3_phi,missing_energy_magnitude
jet_2_eta,jet_3_phi,missing_energy_phi
jet_2_eta,jet_3_pt
jet_2_eta,jet_3_pt,jet_4_b-tag
jet_2_eta,jet_3_pt,jet_4_eta
jet_2_eta,jet_3_pt,jet_4_phi
jet_2_eta,jet_3_pt,jet_4_pt
jet_2_eta,jet_3_pt,lepton_eta
jet_2_eta,jet_3_pt,lepton_phi
jet_2_eta,jet_3_pt,lepton_pT
jet_2_eta,jet_3_pt,m_bb
jet_2_eta,jet_3_pt,m_jj
jet_2_eta,jet_3_pt,m_jjj
jet_2_eta,jet_3_pt,m_jlv
jet_2_eta,jet_3_pt,m_lv
jet_2_eta,jet_3_pt,m_wbb
jet_2_eta,jet_3_pt,m_wwbb
jet_2_eta,jet_3_pt,missing_energy_magnitude
jet_2_eta,jet_3_pt,missing_energy_phi
jet_2_eta,jet_4_b-tag
jet_2_eta,jet_4_b-tag,jet_4_eta
jet_2_eta,jet_4_b-tag,jet_4_phi
jet_2_eta,jet_4_b-tag,jet_4_pt
jet_2_eta,jet_4_b-tag,lepton_eta
jet_2_eta,jet_4_b-tag,lepton_phi
jet_2_eta,jet_4_b-tag,lepton_pT
jet_2_eta,jet_4_b-tag,m_bb
jet_2_eta,jet_4_b-tag,m_jj
jet_2_eta,jet_4_b-tag,m_jjj
jet_2_eta,jet_4_b-tag,m_jlv
jet_2_eta,jet_4_b-tag,m_lv
jet_2_eta,jet_4_b-tag,m_wbb
jet_2_eta,jet_4_b-tag,m_wwbb
jet_2_eta,jet_4_b-tag,missing_energy_magnitude
jet_2_eta,jet_4_b-tag,missing_energy_phi
jet_2_eta,jet_4_eta
jet_2_eta,jet_4_eta,jet_4_phi
jet_2_eta,jet_4_eta,jet_4_pt
jet_2_eta,jet_4_eta,lepton_eta
jet_2_eta,jet_4_eta,lepton_phi
jet_2_eta,jet_4_eta,lepton_pT
jet_2_eta,jet_4_eta,m_bb
jet_2_eta,jet_4_eta,m_jj
jet_2_eta,jet_4_eta,m_jjj
jet_2_eta,jet_4_eta,m_jlv
jet_2_eta,jet_4_eta,m_lv
jet_2_eta,jet_4_eta,m_wbb
jet_2_eta,jet_4_eta,m_wwbb
jet_2_eta,jet_4_eta,missing_energy_magnitude
jet_2_eta,jet_4_eta,missing_energy_phi
jet_2_eta,jet_4_phi
jet_2_eta,jet_4_phi,jet_4_pt
jet_2_eta,jet_4_phi,lepton_eta
jet_2_eta,jet_4_phi,lepton_phi
jet_2_eta,jet_4_phi,lepton_pT
jet_2_eta,jet_4_phi,m_bb
jet_2_eta,jet_4_phi,m_jj
jet_2_eta,jet_4_phi,m_jjj
jet_2_eta,jet_4_phi,m_jlv
jet_2_eta,jet_4_phi,m_lv
jet_2_eta,jet_4_phi,m_wbb
jet_2_eta,jet_4_phi,m_wwbb
jet_2_eta,jet_4_phi,missing_energy_magnitude
jet_2_eta,jet_4_phi,missing_energy_phi
jet_2_eta,jet_4_pt
jet_2_eta,jet_4_pt,lepton_eta
jet_2_eta,jet_4_pt,lepton_phi
jet_2_eta,jet_4_pt,lepton_pT
jet_2_eta,jet_4_pt,m_bb
jet_2_eta,jet_4_pt,m_jj
jet_2_eta,jet_4_pt,m_jjj
jet_2_eta,jet_4_pt,m_jlv
jet_2_eta,jet_4_pt,m_lv
jet_2_eta,jet_4_pt,m_wbb
jet_2_eta,jet_4_pt,m_wwbb
jet_2_eta,jet_4_pt,missing_energy_magnitude
jet_2_eta,jet_4_pt,missing_energy_phi
jet_2_eta,lepton_eta
jet_2_eta,lepton_eta,lepton_phi
jet_2_eta,lepton_eta,lepton_pT
jet_2_eta,lepton_eta,m_bb
jet_2_eta,lepton_eta,m_jj
jet_2_eta,lepton_eta,m_jjj
jet_2_eta,lepton_eta,m_jlv
jet_2_eta,lepton_eta,m_lv
jet_2_eta,lepton_eta,m_wbb
jet_2_eta,lepton_eta,m_wwbb
jet_2_eta,lepton_eta,missing_energy_magnitude
jet_2_eta,lepton_eta,missing_energy_phi
jet_2_eta,lepton_phi
jet_2_eta,lepton_phi,m_bb
jet_2_eta,lepton_phi,m_jj
jet_2_eta,lepton_phi,m_jjj
jet_2_eta,lepton_phi,m_jlv
jet_2_eta,lepton_phi,m_lv
jet_2_eta,lepton_phi,m_wbb
jet_2_eta,lepton_phi,m_wwbb
jet_2_eta,lepton_phi,missing_energy_magnitude
jet_2_eta,lepton_phi,missing_energy_phi
jet_2_eta,lepton_pT
jet_2_eta,lepton_pT,lepton_phi
jet_2_eta,lepton_pT,m_bb
jet_2_eta,lepton_pT,m_jj
jet_2_eta,lepton_pT,m_jjj
jet_2_eta,lepton_pT,m_jlv
jet_2_eta,lepton_pT,m_lv
jet_2_eta,lepton_pT,m_wbb
jet_2_eta,lepton_pT,m_wwbb
jet_2_eta,lepton_pT,missing_energy_magnitude
jet_2_eta,lepton_pT,missing_energy_phi
jet_2_eta,m_bb
jet_2_eta,m_bb,m_jj
jet_2_eta,m_bb,m_jjj
jet_2_eta,m_bb,m_jlv
jet_2_eta,m_bb,m_lv
jet_2_eta,m_bb,m_wbb
jet_2_eta,m_bb,m_wwbb
jet_2_eta,m_bb,missing_energy_magnitude
jet_2_eta,m_bb,missing_energy_phi
jet_2_eta,m_jj
jet_2_eta,m_jj,m_jjj
jet_2_eta,m_jj,m_jlv
jet_2_eta,m_jj,m_lv
jet_2_eta,m_jj,m_wbb
jet_2_eta,m_jj,m_wwbb
jet_2_eta,m_jj,missing_energy_magnitude
jet_2_eta,m_jj,missing_energy_phi
jet_2_eta,m_jjj
jet_2_eta,m_jjj,m_jlv
jet_2_eta,m_jjj,m_lv
jet_2_eta,m_jjj,m_wbb
jet_2_eta,m_jjj,m_wwbb
jet_2_eta,m_jjj,missing_energy_magnitude
jet_2_eta,m_jjj,missing_energy_phi
jet_2_eta,m_jlv
jet_2_eta,m_jlv,m_lv
jet_2_eta,m_jlv,m_wbb
jet_2_eta,m_jlv,m_wwbb
jet_2_eta,m_jlv,missing_energy_magnitude
jet_2_eta,m_jlv,missing_energy_phi
jet_2_eta,m_lv
jet_2_eta,m_lv,m_wbb
jet_2_eta,m_lv,m_wwbb
jet_2_eta,m_lv,missing_energy_magnitude
jet_2_eta,m_lv,missing_energy_phi
jet_2_eta,m_wbb
jet_2_eta,m_wbb,m_wwbb
jet_2_eta,m_wbb,missing_energy_magnitude
jet_2_eta,m_wbb,missing_energy_phi
jet_2_eta,m_wwbb
jet_2_eta,m_wwbb,missing_energy_magnitude
jet_2_eta,m_wwbb,missing_energy_phi
jet_2_eta,missing_energy_magnitude
jet_2_eta,missing_energy_magnitude,missing_energy_phi
jet_2_eta,missing_energy_phi
jet_2_phi,class
jet_2_phi,class,jet_1_b-tag
jet_2_phi,class,jet_1_eta
jet_2_phi,class,jet_1_phi
jet_2_phi,class,jet_1_pt
jet_2_phi,class,jet_2_b-tag
jet_2_phi,class,jet_2_eta
jet_2_phi,class,jet_2_pt
jet_2_phi,class,jet_3_b-tag
jet_2_phi,class,jet_3_eta
jet_2_phi,class,jet_3_phi
jet_2_phi,class,jet_3_pt
jet_2_phi,class,jet_4_b-tag
jet_2_phi,class,jet_4_eta
jet_2_phi,class,jet_4_phi
jet_2_phi,class,jet_4_pt
jet_2_phi,class,lepton_eta
jet_2_phi,class,lepton_phi
jet_2_phi,class,lepton_pT
jet_2_phi,class,m_bb
jet_2_phi,class,m_jj
jet_2_phi,class,m_jjj
jet_2_phi,class,m_jlv
jet_2_phi,class,m_lv
jet_2_phi,class,m_wbb
jet_2_phi,class,m_wwbb
jet_2_phi,class,missing_energy_magnitude
jet_2_phi,class,missing_energy_phi
jet_2_phi,jet_1_b-tag
jet_2_phi,jet_1_b-tag,jet_1_eta
jet_2_phi,jet_1_b-tag,jet_1_phi
jet_2_phi,jet_1_b-tag,jet_1_pt
jet_2_phi,jet_1_b-tag,jet_2_b-tag
jet_2_phi,jet_1_b-tag,jet_2_eta
jet_2_phi,jet_1_b-tag,jet_2_pt
jet_2_phi,jet_1_b-tag,jet_3_b-tag
jet_2_phi,jet_1_b-tag,jet_3_eta
jet_2_phi,jet_1_b-tag,jet_3_phi
jet_2_phi,jet_1_b-tag,jet_3_pt
jet_2_phi,jet_1_b-tag,jet_4_b-tag
jet_2_phi,jet_1_b-tag,jet_4_eta
jet_2_phi,jet_1_b-tag,jet_4_phi
jet_2_phi,jet_1_b-tag,jet_4_pt
jet_2_phi,jet_1_b-tag,lepton_eta
jet_2_phi,jet_1_b-tag,lepton_phi
jet_2_phi,jet_1_b-tag,lepton_pT
jet_2_phi,jet_1_b-tag,m_bb
jet_2_phi,jet_1_b-tag,m_jj
jet_2_phi,jet_1_b-tag,m_jjj
jet_2_phi,jet_1_b-tag,m_jlv
jet_2_phi,jet_1_b-tag,m_lv
jet_2_phi,jet_1_b-tag,m_wbb
jet_2_phi,jet_1_b-tag,m_wwbb
jet_2_phi,jet_1_b-tag,missing_energy_magnitude
jet_2_phi,jet_1_b-tag,missing_energy_phi
jet_2_phi,jet_1_eta
jet_2_phi,jet_1_eta,jet_1_phi
jet_2_phi,jet_1_eta,jet_1_pt
jet_2_phi,jet_1_eta,jet_2_b-tag
jet_2_phi,jet_1_eta,jet_2_eta
jet_2_phi,jet_1_eta,jet_2_pt
jet_2_phi,jet_1_eta,jet_3_b-tag
jet_2_phi,jet_1_eta,jet_3_eta
